"document","SDG-07","SDG-06","SDG-03","SDG-08","SDG-13","SDG-10","SDG-05","SDG-15","SDG-02","SDG-01","SDG-04","SDG-11","SDG-14","SDG-12","SDG-16","SDG-09","SDG-17"
"4054",,,574,,,,,,,,,,,,,,
"4058",,,575,,,,,,,,,,,,,,
"4062",,,576,,,,,,,,,,,,,,
"4064",,,,,,,,,,,,,,,,,3780
"4068",1904,,,,,,,,,,,,,,,,
"4069",1905,,,,,,,,,,,,,,,,
"4072",1906,,,,,,,,,,,,,,,,
"4075",1907,,,,,,,,,,,,3439,,,,
"4081",,,,,3201,,,3626,,,,,,,,,
"4082",,1371,,,3202,,,,,,,,,,,,
"4088",,,577,,,,,,,,,,3440,,,,
"4089",,1372,,,,,,,,,,,,,,,
"4090",,,578,,,,,,,,,,,,,,
"4093",,,,,,,,,,,,,3441,,,,
"4100",,,,,3203,,,,,,,,,,,,
"4103",,,,,,,,3627,,,,,,,,,
"4104",,,579,,,,,,,,,,,,,,
"4106",1908,,,,3204,,,,,,,,,,,,
"4108",,,,2400,,,,,,,,,,2947,,,
"4110",,,,,3205,,,,,,,,,,,,
"4111",,,,,,2663,,,,,,,,,,,
"4112",,,,,,2664,,,,,,,,,,,
"4113",,1373,,,,,,,,,,,,,,,
"4118",,1374,,,,,,,,,,,,,,,
"4124",,,,2401,,,,,,,,,,,,,
"4127",1909,,,,,,,,,,,,,,,,
"4131",,,,,3206,,,,,,,,,,,,
"4134",,,580,,,,,,,,,,,,,,
"4135",1910,,,,,,,,,,,,,,,,
"4136",1911,,,,,,,,,,,,,,,,
"4143",,,,2402,,,,,,,,,,,,,
"4145",1912,1375,,,,,,,,,,,,,,,
"4146",1913,,,,,,,,,,,,,,,,
"4147",1914,,,,,,,,,,,,,,,,
"4152",1915,,,2403,,,,,,,,,,,,,
"4153",,,,,,,,,142,,,,,,,,
"4157",1916,,,,3207,,,,,,,,,,,,
"4158",,,,,,,,,,,,,,2948,,,
"4164",,,,,,,,3628,,,,,,,,,
"4169",1917,,,2404,,,,,,,,,,,,,
"4179",,1376,,,,,,,,,,,,,,,
"4180",,1377,,,,,,3629,,,,,3442,,,,
"4182",,,,,,,,,,,,,,,,2558,
"4184",1918,,,,,,,,,,,,,,,,
"4189",1919,,,,,,,,,,,,,,,,
"4193",1920,,,,,,,,,,,,,,,,
"4197",1921,,,,,,,,,,,,,,,,
"4198",1922,,,,,,,,,,,,,,,,
"4201",1923,,,,,,,,,,,,,,,,
"4205",,,,,,,,,,,,,,2949,,,
"4210",,,581,,,,,,,,,,,,,,
"4211",1924,,,,,,,,,,,,,,,,
"4215",,,582,,,,,,,,,,,,,,
"4216",,1378,,,,,,,,,,,,,,,
"4218",,,583,,,,,,,,,,,,,,
"4219",1925,,,,,,,,,,,,,,,,
"4220",,1379,,,,,,,,,,,,,,,
"4224",,,584,,,,,,,,,,,,,,
"4226",,,,2405,,2665,,,,,,,,,,,
"4227",,,,2406,,,,,,,,,,,,,
"4231",,,585,,,,,,,,,,,,,,
"4233",1926,1380,,,,,,,,,,,,,,,
"4237",1927,,,,,,,,,,,,,,,,
"4241",1928,,,,,,,,,,,,,,,,
"4245",1929,1381,,,,,,,,,,,,,,,
"4247",,1382,,,3208,,,,,,,2794,,,,,
"4248",,,,,3209,,,,,,,,,,,,
"4250",,,,,,,,,,,,2795,,,,,
"4260",,,586,,,,,,,,,,,,,,
"4264",,,,,,,,3630,,,,,,,,,
"4265",,,,,3210,,,,,,,,,,,,
"4266",,1383,,,,,,,,,,,,,,,
"4273",,1384,,,,,,,,,,,,,,,
"4275",,,,2407,,,,,,,,,,,,,
"4279",,,587,,,,,,,,,,,,,,
"4286",1930,,,,,,,,,,,,,,,,
"4291",,,,,,,,,,,,,3443,,,,
"4293",,,,2408,,,,,,,,,,,,,
"4294",,1385,,,,,,,,,,,,,,,
"4295",,,,2409,,,,,,,,,,,,,
"4296",,,,2410,,,,,,,,,,,,2559,
"4301",,1386,,,,,,,,,,,,,,,
"4305",1931,,,2411,,,,,,,,,,,,,
"4306",1932,,,,3211,,,,,,,,,,,,
"4307",1933,,,,,,,,,,,,,,,,
"4311",,,588,,,,,,,,,,,,,,
"4313",,,589,,,2666,,,,,,,,,,,
"4317",,,590,,,,,,,,,,,,,,
"4320",,,591,,,,,,,,,,,,,,
"4321",,,,,3212,,,,,,,,,,,,
"4326",,,,2412,,,,,,,1073,,,,,,
"4328",,,,2413,,2667,,,,,1074,,,,,,
"4340",,,592,,,,,,,,,,,,,,
"4345",,,,2414,,,,,,,,,,,,,
"4347",,,,,,,,,,,,,,2950,,,
"4348",,,,,,,,,,,,2796,,,,,
"4350",1934,,,,,,,,,,,,,,,,
"4359",,,,,,,,,,,,,3444,,,,
"4361",,,,,3213,,,,,,,,,,,,
"4366",,,593,,,,,,,,,,,,,,
"4369",,,594,,,,,,,,,,,,,,
"4373",1935,1387,,,,,,,,,,,,,,,
"4374",,,595,,,,,,143,,1075,,,,3765,,
"4377",,,596,,,,,,,,,,,,,,
"4378",,,,,3214,,,,,,,,,,,,
"4383",,,597,,,,,,,,,,,,,,
"4389",,,598,,,,,,144,,,,,,,,
"4396",,,,,3215,,,,,,,,,,,,
"4401",1936,,,,,,,,,,,,,,,,
"4402",,,599,,,,,,,,,,,,,,
"4403",,,,,3216,,,,,,,,,,,,
"4404",,1388,,,,,,,,,,,,,,,
"4409",,,,,,,,,,,,2797,,,,,
"4412",,,,,,2668,,,,,,,,,,,
"4426",,,,,,2669,,,,,,,,,,,
"4435",,,600,,,,,,,,,,,,,,
"4441",,,601,,,,,,,,,,,,,,
"4442",,,602,,,,,,,,,,,,,,
"4451",,,,,,,,3631,,,,,,2951,,,
"4454",1937,,,,,,,,,,,,,,,,
"4455",,1389,,,,,,,,,,,,,,,
"4457",,,,,3217,,,,,,,,,,,,
"4460",,,,,3218,,,,,,,,,,,,
"4461",1938,1390,,,3219,,,,,,,2798,,2952,,,
"4464",,,,,,,,,,,,,3445,,,,
"4476",1939,,,,,,,,,,,,,,,,
"4479",,1391,,,,,,,145,,,,,,,,
"4482",,,,,,,,,,,,,,2953,,,
"4487",1940,,,,,,,,,,,,,,,,
"4492",1941,,,,,,,,,,,,,,,,
"4493",,1392,,,,,,,,,,,,2954,,,
"4499",1942,,,,,,,,,,,,,,,2560,
"4516",,,603,,,,,,,,,,,,,,
"4521",,1393,,,,,,,,,,,,,,,
"4523",,,,,3220,,,3632,146,,,,,2955,,,
"4524",,,,,,,,3633,147,,,,,,,,
"4526",,1394,,,,,,,,,,,,,,,
"4535",,,,,,,1131,,,,1076,,,,,,
"4537",1943,,,,,,,,,,,,,,,,
"4543",1944,,,,,,,,,,,,,,,,
"4545",,,604,,,,,,,,,,,,,,
"4548",,1395,,,,,,,148,,,,,,,,
"4561",1945,,,2415,,,,,,,,,,,,,
"4569",,,,,,,,3634,149,,,,,,,,
"4570",,1396,,,,,,,,,,,,,,,
"4580",,1397,,,,,,,,,,,,,,,
"4584",1946,,,,,,,,,,,,,,,,
"4591",1947,,,,,,,,,,,,,,,,
"4594",,1398,,,,,,,150,,,,,,,,
"4596",,,605,,,,,,,,,,,,,,
"4601",,1399,,,,,,,,,,,,,,,
"4604",,,606,,,,,,,,,,,,,,
"4606",1948,,,,3221,,,,,,,,,,,,
"4608",,1400,,,,,,,,,,,,,,,
"4613",,1401,,,,,,,,,,,,,,,
"4614",1949,,,,,,,,,,,,,,,,
"4617",1950,,,,,,,,,,,,,,,,
"4618",,,,,,,,,151,,,,,,,,
"4619",,,607,,,,1132,,,,,,,,,,
"4621",1951,,,,,,,,,,,,,,,,
"4624",1952,,,,,,,,,,,,,,,,
"4626",,,,,,,,,152,,,,,,,,
"4627",,,,,,,,,,,1077,,,,,,
"4631",,1402,608,,3222,,,,,,,2799,,,,,
"4637",,1403,,,,,,3635,,,,,,,,,
"4639",,,,,,,,,153,,,,,,,,
"4645",1953,,,,,,,,154,,,,,,,,
"4646",,1404,,,,,,,,,,,,,,,
"4648",1954,,,,3223,,,,,,,,,,,,
"4649",,,,,3224,,,,,,,,,,,,
"4657",,1405,,,,,,,,,,,,,,,
"4660",,,,,,,,,,,1078,,,,,,
"4662",1955,,,,,,,,,,,,,,,,
"4663",,,,,3225,,,,,,,,,,,,
"4665",,,,,,,,,155,,,,,,,,
"4666",,1406,,,,,,,,,,,,,,,
"4667",,,,,,,,,156,,,,,,,,
"4668",1956,,,,,,,,,,,,,,,,
"4678",,,609,,,,,,,,,,,,,,
"4679",,,610,,,,,,,,,,,,,,
"4684",,,,,,,,,,,,,3446,,,,
"4685",,1407,,,,,,,,,,,,,,,
"4695",1957,,,,,,,,,,,,,,,,
"4697",,,,,,,,,,,1079,,,,3766,,
"4702",1958,,,,3226,,,,,,,,,,,,
"4705",,,,,,,,,,,1080,,,,,,
"4710",,,,2416,,,,,,,,,,,,,
"4711",,,,2417,,,,,,,,,,,,,
"4712",,,,2418,,,,,,,,,,,,,
"4713",,,,,,,,,,,1081,,,,,,
"4714",,,,2419,,,,,,,,,,,,,
"4717",,,,2420,,,,,,,,,,,,,
"4720",,1408,,,,,,,,,,,,,,,
"4725",,,,2421,,,,,,,,,,,,,
"4729",1959,,,,,,,,,,,,,,,,
"4730",1960,,,2422,,,,,,,,,,,,,
"4731",1961,,,2423,3227,2670,,,,,,,,,,,
"4732",,,,,,,1133,,,,,,,2956,,,
"4733",,,,2424,,,,,,,,,,,,,
"4737",,,,,,,,,,,,,,,,2561,
"4738",,,,2425,,,,,,,,,,2957,,,3781
"4739",,,611,,,,,,,,,,,,,,
"4740",,,612,,,,,,,,,,,,,,
"4741",,,,,3228,,,,,,,,3447,,,,
"4743",,,,2426,,,,,,,,,,,,,
"4744",,,,2427,,,,,,,,,,,,,
"4745",1962,,,,,,,,,,,,,,,,
"4746",,1409,,,,,,,,,,,,,,,
"4747",,1410,,,,,,,,,,,,,,,
"4753",,,,,,,,,157,,,,,,,,
"4758",,,613,,,,,,,,,,,,,,
"4759",,,,,,,,,158,,,,,,,,
"4766",,,,2428,,,,,,,,,,,,,
"4769",,,,,,,,3636,,,,,,,,,
"4771",,,614,,,,,,,,,,,,,,
"4774",,,,2429,,,,,,,,,,,,,
"4778",,,,2430,,,,,,,,,,,,,
"4779",1963,,,,,,,,,,,,,,,,
"4780",,,,2431,,,,,,,,,,,,,
"4781",,,,2432,,,,,,,,,,,,2562,
"4785",,,615,,,,,,,,,,,,,,
"4786",,,,,,,,,,,,2800,,2958,,,
"4787",,,616,,,,,,,,,,,2959,,,
"4789",,,617,,,,,,,,,,,,,,
"4793",1964,,,,,,,,,,,,,,,,
"4798",1965,,,,,,,,,,,,,,,,
"4799",,1411,,,,,,,,,,,,,,,
"4800",1966,,,,,,,,,,,,,,,,
"4803",1967,,,2433,3229,,,,,,,,3448,,,,
"4807",,,618,,,,,,,,1082,,,,,,
"4812",1968,,,,,,,,,,,,,,,,
"4813",1969,,,,,,,,,,,,,,,,
"4817",,,619,,,,,,,,,,,,,,
"4818",,,620,,,,,,,,,,,,,,
"4821",,,,2434,,,,,,,,,,,,,
"4825",,,,2435,,,,,,,,,,,,,
"4826",1970,,,,,,,,,,,,,2960,,,
"4827",,,621,,,,,,,,,,,,,,
"4832",,,622,,,,,,,,,,,,,,
"4834",,,623,,,,,,,,,,,,,,
"4839",1971,,,,,,,,,,,,,,,,
"4843",,,,,,,,3637,,,,,,,,,
"4848",,,,2436,,,,,,,,,,,,,
"4853",1972,,,,,,,,,,,,,,,,
"4857",,,624,,,,,,,,,,,,,,
"4864",,,,2437,,,,,,,,,,,,,
"4866",,,625,,,,,,,,,,,,,,
"4870",1973,,,,,,,,,,,,,,,,
"4879",,1412,,,,,,,,,,,,,,,
"4881",,1413,,,,,,,,,,,,,,,
"4882",,,626,,,,,,,,,,,,,,
"4886",,1414,,,,,,3638,,,,2801,,,,,
"4889",1974,,,,,,,,,,,,,,,,
"4892",1975,,,,,,,,,,,,,,,,
"4894",,,,,3230,,,,,,,,,,,,
"4898",,,627,,,,,,,,,,,,,,
"4899",,,628,,,,,,,,,,,,,,
"4903",,,,,,,,3639,,,,,,,,,
"4905",,,,,,,,,,,,,,,3767,,
"4910",,,,,,,,,159,,,,,,,,
"4911",,,629,,,,,,,,,,,,,,
"4912",,,630,,,,,,,,,,,,,,
"4913",,,631,,,,,,,,,,,,,,
"4914",,1415,,,,,,,,,,,,,,,
"4916",,,,,,,,3640,,,,,,,,,
"4918",1976,1416,,,,,,,,,,,,,,,
"4920",,1417,,,,,,,,,,,,,,,
"4926",1977,,,,,,,,,,,,,,,,
"4927",,,,,3231,,,,,,,,,,,,
"4934",,,,2438,,,,,,,,,,,,,
"4940",,,,,,,,,,,,2802,,,,,
"4941",,,,,3232,,,,,,,,,,,,
"4944",,,632,,,,,,,,,,,,,,
"4948",,,,,,2671,,,,,,,,,,,
"4949",,,,,,,,,,,,2803,,,,,
"4959",1978,,,,,,,,,,,,,,,,
"4960",,,633,,,,,,,,,,,,,,
"4961",,,,,,,,,,,1083,,,,,,
"4963",,1418,,,,,,,,,,,,,,,
"4965",,,,2439,,2672,,,,,,,,,,,
"4967",1979,,,,,,,,,,,,,,,,
"4970",1980,,,,,,,,,,,,,,,,
"4979",,1419,,,,,,,,,,,,,,,
"4986",,,,,,,,,,,,2804,,,,,
"4990",,,,,,,,,,,,,,2961,,,
"4993",,,,,,,,,,,,,,2962,,,
"4998",1981,,,,3233,,,,,,,2805,,2963,,,
"5000",,1420,,,,,,,,,,,3449,,,,
"5004",1982,1421,,,,,,,,,,,,2964,,,
"5006",,,634,,,,,,,,,,,,,,3782
"5008",,,,,3234,,,,,,,,,,,,
"5009",,,635,,,,,,,,,,,,,,
"5013",,1422,,,,,,,,,,,,,,,
"5014",,,636,,,,,,,,,,,,,,
"5020",,,,,,,,3641,,,,,,,,,
"5021",,,,,,,,,160,,,,,,,,
"5025",1983,,,,,,,,,,,,,,,,
"5030",1984,,,,,,,,,,,,,,,,
"5033",1985,,,,,,,,,,,,,,,,
"5042",,1423,637,,3235,,,,,,,2806,,,,,
"5050",,1424,,,,,,,,,,,,,,,
"5054",,,,,,,,,161,,,,,,,,
"5063",,1425,,,,,,,,,,,,,,,
"5065",,,638,,,,,,,,,,,,,,
"5067",,,,,,,,3642,,,,,,,,,
"5068",,,,2440,,,,,,,,,,,,,
"5069",1986,,,,,,,,,,,,,,,,
"5072",,,,,,,1134,,,,,,,,,,
"5075",,,639,,,,,,,,1084,,,,,,
"5077",,,,,,2673,,,,,,,,,,,
"5078",,,,,,,,,,,,,,2965,,,
"5080",,,,,,,,,,,,,,,,2563,
"5084",,,,,,,,,,,1085,,,,,,
"5086",,,640,,,,,,,,,,,,,,
"5089",1987,,,,3236,,,,,,,,,,,,
"5102",,,,,,,,3643,,,,,,,,,
"5108",,,,,,,,,,,,,,,,2564,
"5109",,,,2441,,,,,,,,,,,,,
"5123",,,,,,,,,162,,,,,,,,
"5126",,,,,,,,,163,,,,,,,,
"5128",,,,,,,,3644,164,,,,,,,,
"5133",,,,,,2674,,,,,1086,,,,,,
"5144",,,,,3237,2675,,,,,,2807,,,,,
"5145",,,,,,,,3645,,,,,,,,,
"5157",1988,,,,,,,,,,,,,,,,
"5158",,,641,,,,,,,,,,,,,,
"5162",,1426,,,,,,,165,,,,,,,,
"5163",,,642,,,,,,,,,,,,,,
"5166",,,,,3238,,,,,,,,,,,,
"5168",,1427,,,,,,,166,,,,,,,,
"5169",,,,2442,,,,,,,,,,,,,
"5175",,1428,,,,,,,,,,,,,,,
"5176",1989,,,,,,,,,,,,,,,,
"5178",1990,,,,,,,,,,,,,,,,
"5179",1991,,,,,,,,,,,,,,,,
"5181",,1429,,,,,,,,,,,,,,,
"5187",1992,,,,,,,,,,,,,,,,
"5193",,,,,,,,,,,,,,,,2565,
"5195",1993,,,,,,,,,,,,,,,,
"5201",1994,,,2443,,,,,,,,,,,,,
"5202",,,,,3239,,,,,,,,,,,,
"5206",,,643,,,,,,,,,,,,,,
"5207",1995,,,,,,,,,,,,,,,,
"5208",,1430,,,,,,,,,,,,,,,
"5210",,,,2444,,2676,,,,35,,,,,,,
"5213",,,644,,,,,,,,,,,,,,
"5217",,,,,,,,3646,,,,,,,,,
"5218",,,,,,,,,,,,,,,,2566,
"5220",,,,,,,,3647,,,,2808,,,,,
"5222",,,645,,,,,,,,,,,,,,
"5223",,,646,,,,,,,,,,,,,,
"5224",,,647,,,,,,,,,,,,,,
"5228",,,648,,,,,,,,,,,,,,
"5233",,,,,3240,,,,,,,,,,,,
"5236",,,,,,,,,,,,2809,,,,,
"5238",1996,,,,3241,,,,,,,,,,,,
"5245",,,,2445,,,,,,,,,,,,,
"5247",,,,,,,,,,,,,,2966,,,
"5250",,1431,,,,,,,,,,,,,,,
"5252",,1432,,,,,,,167,,,,,,,,
"5253",,,,,3242,,,3648,,,,,,,,,
"5259",,,,,,,,,168,,,2810,,,,,
"5261",1997,,,,,,,,,,,,,,,,
"5263",,1433,,,,,,,169,,,,,,,,
"5265",1998,,,,,,,,,,,,,,,,
"5272",1999,,,,,,,,,,,,,,,,
"5274",,1434,,,,,,,,,,,,,,,
"5275",,1435,,,,,,,,,,,,,,,
"5277",,,,,,,,,170,,,,,,,,
"5282",,,,,3243,,,,,,,,,,,,
"5285",2000,,,,,,,,,,,,,,,,
"5288",2001,,,,,,,,,,,,,,,,
"5289",,,,2446,,,,,,,,,,,,,
"5295",2002,,,,,,,,,,,,,,,,
"5297",2003,,,,,,,,,,,,,,,,
"5299",,,649,,,,,,,,,,,,,,
"5300",,,650,,,,,,,,,,3450,,,,
"5306",,,651,,,,,,,,,,,,,,
"5309",,,,,,,,,,,,2811,,,,,
"5320",,,,,3244,,,,,,,,,,,,
"5323",,,,,,,,3649,,,,,,,,,
"5324",,,,,,,,,,,,,,,,2567,
"5328",,,,2447,,,,,,,,2812,,,,,
"5330",,,,,3245,,,,,,,,,,,,
"5332",2004,,,,,,,,,,,,,,,,
"5335",,,,,,2677,,,,,,,,,,,
"5341",,1436,,,,,,,,,,,,,,,
"5342",,,652,,,,,,,,,,,,,,
"5349",,,653,,,,,,,,,,,,,,
"5355",2005,,,,,,,,,,,,,,,,
"5361",2006,,,,,,,,,,,,,,,,
"5365",,,,,,,,,171,36,,,,,,,
"5366",,,,,,,,,,37,,,,,,,
"5367",,,654,,,,,,,,,,,,,,
"5369",,,,,,,,,,,,,3451,,,,
"5372",,,,,3246,,,,,,,,,,,,
"5373",,1437,,,,,,,,,,,,,,,
"5385",,,655,,,,,,,,,,,,,,
"5390",,,656,,,,,,,,,,,,,,
"5391",2007,,,2448,3247,,,,,,,,,,,,
"5393",2008,,,,,,,,,,,,,,,,
"5394",,,,,,,,,,,,2813,,,,,
"5395",,,,,,,,,172,,,,,,,,
"5400",2009,,,,,,,,,,,,,,,,
"5408",,,657,,,,,,,,,,,,,,
"5421",,1438,,,,,,,,,,,,,,,
"5423",,,,,3248,,,,,,,,,,,,
"5426",2010,,,,,,,,,,,,,,,,
"5427",2011,,,,,,,,,,,,,,,,
"5429",,,658,,,,,,,,,,,,,,
"5432",2012,,,,3249,,,,,,,,,,,,
"5434",,,659,,,,,,,,,,,,,,
"5435",,,,,,,,,,,,,,2967,,,
"5437",,,660,,,,,,,,,,,,,,
"5442",,1439,,,,,,,,,,,,,,,
"5444",,,,,,,,,,,,,,2968,,,
"5446",2013,,,,,,,,,,,,,,,,
"5449",,,,,,,,,173,,,,,,,,
"5453",,,,2449,,,,,,,,,,,,,
"5456",,,,2450,,,,,,,,,,,,,
"5463",,1440,,,,,,,,,,,,,,,
"5471",2014,,,2451,,,,,,,,,,,,,
"5474",,,,,,,,,,,,,,,,2568,
"5475",,,661,,,,,,,,,,,,,,
"5480",2015,,,,,,,,,,,,,,,,
"5488",2016,,,,,,,,,,,,,,,,
"5494",,,662,,,,,,,,,,,,,,
"5504",,,,,,,,,,38,,,3452,,,,
"5506",,,663,,,,,,,,,,,,,,
"5509",,,,,,,,3650,,,,,,,,,
"5510",,,,,,,,,,,,,3453,,,,
"5515",,,,2452,,,,,,,,,,,,,
"5516",,,664,,,,,,,,,,,,,,
"5525",2017,,,2453,,2678,,,,,,,,2969,3768,2569,
"5526",2018,,,,,,,,,,,,,,,,
"5529",,,,2454,,,,,,,,,,,,,
"5534",2019,,,,,,,,,,,,,,,,
"5543",,1441,,,,,,,,,,,,,,,
"5546",2020,,,,,,,,,,,,,,,,
"5552",2021,,,,,,,,,,,,,,,,
"5560",,1442,,,,,,,,,,,,,,,
"5561",,,,,,,,,,39,,,,,,,
"5562",,,,,3250,,,,174,,,,,,,,
"5563",,,,,,,,,,,,2814,,,,,
"5572",,,665,,,,,,,,,,,,,,
"5581",2022,,,,,,,,,,,,,,,,
"5587",2023,,,,,,,,,,,,,,,,
"5594",2024,,,,,,,,,,,,,,,,
"5596",,1443,,,,,,,,,,,,,,,
"5597",2025,,,,3251,,,,,,,,,,,,
"5601",,,,2455,,,,,,,,,,,,,
"5602",,1444,,,,,,,,,,,,,,,
"5604",,,,,3252,,,,,,,,,,,,
"5606",,,,,,,,,,,,2815,,2970,,,
"5608",2026,,,,,,,,,,,,,,,,
"5613",,,,2456,,,,,,,,,,2971,,,
"5614",,,,,,,,3651,,,,,,,,,
"5615",,,,2457,,2679,,,,40,,,,,,,
"5620",,,666,,,,,,,,,,,,,,
"5621",,,667,,3253,,,,,,,,,,,,
"5622",2027,,,,,,,,,,,,,,,,
"5624",,,,,3254,,,,,,,,,,,,
"5626",,,668,,,,,,,,,,,,,,
"5630",,,669,,,,,,,,,,,2972,,,
"5632",,,,,,,,,,,,,3454,,,,
"5633",2028,,,,,,,,,,,,,,,,
"5634",2029,,,,,,,,,,,,,,,,
"5635",,,670,,,,,,,,,,,,,,
"5640",2030,,,,3255,,,,,,,,,,,,
"5642",,1445,,,,,,,,,,,,,,,
"5643",,,,,,,,3652,,,,,,,,,
"5646",,,,,,,,,175,,,,,,,,
"5650",,1446,,,,,,,,,,,,,,,
"5653",,1447,,,,,,,,,,,,,,,
"5654",,,,2458,3256,,,,,41,,,,,,,
"5656",,,,,,2680,,,,,,,,,,,
"5658",2031,,,,,,,,,,,,,,,,
"5659",,,671,,,,,,,,,,,,,,
"5660",,1448,,,,,,,,,,,,,,,
"5665",,,,,3257,,,,,,,,3455,,,,
"5670",,,672,,,,,,,,,,,,,,
"5673",,,673,,,,,,,,,,,,,,
"5677",,,,,3258,,,3653,,,,,,,,,
"5678",,1449,,,,,,,176,,,,,,,,
"5679",,,,,,,,,,,1087,,,,,,
"5683",,,,,,,,,177,,,,,,,,
"5684",,1450,,,,,,,,,,,,,,,
"5692",,,,,,,,,,,,2816,,,,,
"5695",,,,,,,,3654,,,,,,,,,
"5708",,,,,,,,,,,,,,2973,,,
"5711",2032,,,,,,,,,,,,,,,,
"5712",,,,,3259,,,,,,,,,,,,
"5716",,,674,,,,,,,,,,,,,,
"5717",,,675,,,,,,,,,,,,,,
"5718",,,676,,,,1135,,178,,,,,,,,3783
"5719",,,677,,,,,,,,,,,,,,
"5725",,1451,,,,,,,,,,,,2974,,,
"5731",,,,,,,,,,,,,,,,2570,
"5734",2033,,,,,,,,,,,,,,,,
"5735",,,678,,,,,,,,,,,,,,
"5739",,1452,,,,,,3655,,,,,,,,,
"5745",2034,,,,,,,,,,,,,,,,
"5750",,1453,,,,,,,,,,,,,,,
"5754",,,,,,,,,,,,,,,3769,,
"5761",,,679,,,,,,,,,,,,,,
"5765",,,680,,,,,,,,,,,,,,
"5768",2035,,,,,,,,,,,,,,,,
"5770",,,,2459,,,,,,,,,,,,,
"5782",,,,,3260,,,,,,,,,,,,
"5789",,,681,,,,,,,,,,,,,,
"5790",,,682,,,,,,,,,,,,,,
"5791",,,,,,,,3656,179,,,,,,,,
"5792",,,,,,,,,180,,,,,,,,
"5794",2036,,683,,3261,,,,,,,,,,,,
"5795",,,684,,,,,,,,,,,,,,
"5796",,,,,,,,,,,,2817,3456,,,,
"5798",2037,,,,,,,,,,,,,,,,
"5803",,1454,,,,,,,,,,,,,,,
"5809",2038,,,,,,,,,,,,,,,,
"5810",,,,,,,,,,,,,3457,,,,
"5818",,,685,,,,,,,,,,,,,,
"5821",2039,,,,,,,,,,,,,,,,
"5823",,1455,,,,,,3657,,,,,,,,,
"5827",,1456,,,,,,,,,,,,,,,
"5828",,1457,,,3262,,,,181,,,,,,,,
"5831",,,,2460,,,,,,,,,,,,,
"5832",,,,,,,,3658,,,,,,,,,
"5835",2040,,,,,,,,,,,,,,,,
"5841",2041,,,,,,,,,,,,,,,,
"5842",,,686,,,,,,,,,,,,,,
"5845",2042,,,,,,,,,,,,,,,,
"5848",,,,,3263,,,3659,,,,,,,,,
"5850",,,,,,,,,,,,,,,,2571,
"5853",,,687,,,,,,,,,,,,,,
"5861",2043,,,,,,,,,,,,,,,,
"5864",2044,,,,,,,,,,,,,,,,
"5868",,,,,,,,,,,,,,,,2572,
"5869",,,,,,,,3660,,,,,,,,,
"5872",,,688,,,,,,,,,,3458,,,,
"5873",,1458,,,,,,,,,,,,,,,
"5875",,,689,2461,,,,,,,,,,,,,
"5876",,1459,,,,,,,,,,,,,,,
"5882",,,690,,,,,,,,,,3459,,,,
"5883",2045,,,,,,,,,,,,,,,,
"5889",,,,,,,,,,,,,,2975,,,
"5892",,,,,,,,3661,,,,,,,,,
"5897",,,691,,,,,,,,,,,,,,
"5905",,,692,,,2681,,,182,,,,,,,,
"5907",2046,,,,,,,,,,,,,,,,
"5910",,,693,,,,,,,,,,,,,,
"5913",,,,,,,,,183,,,,,,,,
"5914",,,,,,,,3662,,,,,,,,,
"5918",,,,,3264,,,,,,,,,,,,
"5921",,,694,,,,,,,,,,,,,,
"5938",,,695,,,,,,,,,,,,,,
"5939",2047,,,,,,,,,,,,,,,,
"5948",2048,,,,,,,,,,,,,,,,
"5950",,,,2462,,,,,,,,,,,,,
"5954",2049,,,,,,,,,,,,,,,,
"5955",2050,,,,,,,,,,,,,,,,
"5956",,,696,,,,,,,,,,,,,,
"5963",,,,2463,,,,,,,,,,,,,
"5965",2051,,,,3265,,,,,,,,,,,,
"5969",,,697,,,,,,,,,,,,,,
"5977",,,698,,,,,,,,,,,,,,
"5981",,,,,,,,,,,,,,,,2573,
"5982",,,699,,,,,,,,,,,,,,
"5988",,,,,,,,3663,,,,,3460,,,,
"5996",,,700,,,,,,,,,,,,,,
"6000",,,701,,,,,,,,,,,,,,
"6006",,,,,3266,,,,,,,,,,,,
"6007",,,702,,,,,,,,,,,,,,
"6012",2052,,,,,,,,,,,,,,,,
"6016",,,703,,,,,,,,,,,,,,
"6017",,,704,,,,,,,,,,,,,,
"6019",,,705,,,,,,,,,,,,,,
"6020",2053,,,,,,,,,,,,,,,,
"6027",,,706,,,,,,,,,,,,,,
"6034",,1460,,,,,,,,,,,,,,,
"6041",,,,,3267,,,,,,,,3461,,,,
"6045",,,,,,,,,,,,2818,,,,,
"6046",,,707,,,,,,,,,,,,,,
"6048",,,,,,,,3664,,,,,,,,,
"6049",,,,2464,,,,,,,,,,,,2574,
"6050",,,,,,,,,184,,,,,,,,
"6052",,,708,,,,,,,,,,,,,,
"6054",,,,,,,,,185,,,,,,,,
"6059",,,,,,,,,,,,2819,,,,,
"6062",,1461,,,,,,,,,,,,,,,
"6064",,,,,,2682,,,,,,,3462,,,,
"6069",,,,,,,,,186,,,,,,,,
"6071",2054,,,,,,,,,,,,,,,,
"6072",,,,2465,,,,,,,,,,,,,
"6082",,,709,,,,,,,,,,,,,,
"6087",,,710,,,,,,,,,,,,,,
"6088",,,,,,,,,,,1088,,,,,,
"6095",2055,,,,,,,,,,,,,,,,
"6096",,,711,,,,,,,,,,,,,,
